Rank,Phase,about,date,competition,Location,Description,Total,score_finale,mouches,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,P1,P2,P3,P4,P5,Épreuve,source_pdf
23,Qualification,Sarah MILLOT,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,607.1,,,99.6,102.1,101.4,101.6,101.7,100.7,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
24,Qualification,Laura FELDER,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,606.9,,,101.7,98.1,102.7,101.1,100.8,102.5,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
26,Qualification,Lucye ANDRE-DUFEU,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,606.1,,,102.3,102.6,100.2,101.8,100.4,98.8,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
28,Qualification,Angélique AMS,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,605.5,,,102.9,102.3,98.6,97.8,102.3,101.6,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
29,Qualification,Tess CHENE,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,604.7,,,101.3,100.7,101.6,98.4,101.2,101.5,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
30,Qualification,Katarina COUGNAUD,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,604.6,,,102.5,101.7,100.1,100.1,100.9,99.3,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
36,Qualification,Athenays ANCIAUX,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,602.7,,,100.6,98.5,102.7,99.6,99.5,101.8,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
38,Qualification,Maïly SOUAL,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,601.5,,,99.8,100.6,99.9,100.8,103.1,97.3,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
41,Qualification,Jade LEYRAT,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,600.4,,,97.9,97.2,101.9,102.9,100.1,100.4,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
42,Qualification,A.S. TIR,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,599.9,,,100.5,99.7,99.3,100.8,100.8,98.8,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
51,Qualification,Camille PECH,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,597.4,,,99.7,98.9,99.5,101.4,98.2,99.7,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
52,Qualification,Bréanne CADON,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,596.9,,,97.2,99.4,97.8,101.6,102.4,98.5,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
55,Qualification,C.T.S. HEROUVILLE,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,595.8,,,97.3,98.8,100.5,100.4,100.2,98.6,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
59,Qualification,Lily-Rose PAYEN,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,594.1,,,102.9,99.8,100.6,96.3,98.3,96.2,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
60,Qualification,Lucie CHARDRON,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,593.9,,,97.9,97.3,98.4,98.9,100.8,100.6,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
63,Qualification,Tia BOIVIN,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,591.3,,,99.2,94.1,101.9,99.5,97.9,98.7,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
65,Qualification,Leona SCHWENK,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,589.9,,,97.8,97.4,101.4,96.2,98.8,98.3,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
67,Qualification,Lucie MATHIS,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,589.1,,,98.7,97.7,99.1,99.2,98.3,96.1,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
69,Qualification,Safiya AOUNI,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,588.5,,,97.6,100.4,95.8,99.9,97.3,97.5,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
70,Qualification,Axele THOMAS,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,588.1,,,100.4,98.5,94.4,97.2,101.2,96.4,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
72,Qualification,Adèle GUILLAUME,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,587.6,,,95.1,96.8,99.9,98.7,100.3,96.8,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
75,Qualification,Marylou FAUCQUEUR,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,585.5,,,96.5,100.1,97.1,98.1,95.5,98.2,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
76,Qualification,Perrine DIAMENT,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,582.2,,,94.5,95.9,99.6,95.1,99.2,97.9,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
1,Qualification,Keryann BERTHONNEAU,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,626.4,,,103.8,105.2,103.8,104.9,104.4,104.3,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
2,Qualification,Gaspard LESIEUR,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,624.4,,,105.5,103.6,103.9,103.9,104.6,102.9,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
3,Qualification,Alexandre FORET,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,622.7,,,105.1,103.7,103.7,100.9,104.8,104.5,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
4,Qualification,Thibault DUHAGON,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,616.3,,,101.3,102.9,102.5,104.9,102.8,101.9,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
9,Qualification,Julien OSWALT,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,613.4,,,101.7,103.7,99.9,103.3,102.3,102.5,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
13,Qualification,Noha LEPOINTE,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,610.6,,,101.6,101.9,101.2,102.4,102.2,101.3,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
14,Qualification,Nils POURU,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,610.4,,,103.1,101.8,103.5,99.9,102.5,99.6,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
18,Qualification,Maxime VERCRUYSSE,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,604.8,,,100.2,100.1,102.5,101.2,102.4,98.4,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
19,Qualification,Yanis SAITRE,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,604.6,,,98.3,101.2,101.7,100.4,101.4,101.6,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
20,Qualification,Léo MUHLHEIM,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,604.5,,,98.4,103.3,101.8,98.5,98.4,104.1,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
21,Qualification,A.S.O.R. ERSTEIN,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,604.3,,,101.3,100.5,101.3,99.7,99.9,101.6,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
24,Qualification,Victor DOMINIQUE,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,602.3,,,101.1,99.1,99.9,101.7,101.2,99.3,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
25,Qualification,Augustin COUTURIER,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,602.1,,,100.1,101.6,100.5,99.9,100.7,99.3,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
26,Qualification,Ethan ABOIRON,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,601.9,,,97.6,100.8,102.4,102.3,98.5,100.3,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
28,Qualification,Rayan MAGASSOUBA,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,599.4,,,98.6,99.2,101.7,97.2,101.4,101.3,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
30,Qualification,Enora GRAEBLING,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,598.3,,,100.3,99.5,101.3,100.8,99.1,97.3,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
31,Qualification,Maxime CUNY,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,597.8,,,99.8,100.4,99.3,97.6,101.4,99.3,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
35,Qualification,Alban PARDON,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,595.6,,,99.8,98.3,98.8,99.4,101.2,98.1,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
36,Qualification,Marin DIDELOT,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,595.5,,,97.3,100.6,99.7,99.5,100.1,98.3,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
37,Qualification,Arthur CHAZEIRAT,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,595.1,,,100.4,95.6,100.3,100.4,99.5,98.9,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
38,Qualification,Mathieu LOBBE,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,594.4,,,97.5,100.2,99.4,98.6,98.6,100.1,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
39,Qualification,Yohann CHRIST,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,593.9,,,99.4,99.5,96.8,98.5,101.2,98.5,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
41,Qualification,Andrew CROTTET,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,593.7,,,100.4,100.6,96.2,100.4,98.6,97.5,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
44,Qualification,Kenny MASCLAUX,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,590.4,,,100.9,95.8,94.7,98.7,98.1,102.2,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
48,Qualification,Pierre GRANIER,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,588.5,,,96.9,97.3,100.6,101.3,96.3,96.1,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
49,Qualification,Matheo CHAUVEAU,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,588.5,,,97.6,100.7,98.8,96.6,100.2,94.6,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
53,Qualification,Léo LAVIGNE,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,587.2,,,95.1,100.6,96.9,98.1,99.2,97.3,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
54,Qualification,Clément RICHIR,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,586.9,,,98.9,99.3,95.8,97.6,98.1,97.2,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
59,Qualification,Naël BERT,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,582.4,,,94.7,95.2,99.1,97.7,95.8,99.9,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
60,Qualification,Ethan DARDAINE,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,581.9,,,98.6,97.5,93.9,95.6,98.7,97.6,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
62,Qualification,Jules SAZIO,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,581.3,,,99.3,97.5,91.7,97.6,97.9,97.3,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
63,Qualification,Paul HORTALA,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,581.1,,,97.7,95.5,97.9,95.2,98.9,95.9,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
64,Qualification,Gaspard BURGMEIER,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,579.4,,,85.4,96.8,99.2,98.7,100.8,98.5,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
65,Qualification,Romain KLEIN,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,578.8,,,93.9,96.5,92.9,99.5,95.1,100.9,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
67,Qualification,Bastien CHAPIER,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,577.4,,,93.8,99.4,97.1,99.2,96.6,91.3,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
68,Qualification,Maxime BRAILLON,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,576.9,,,98.5,95.8,97.1,92.4,94.9,98.2,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
71,Qualification,Tom BERTRAND,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,575.6,,,96.2,96.9,95.7,100.1,94.2,92.5,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
72,Qualification,Elouan WILLIOT,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,575.2,,,94.3,96.6,96.2,97.2,94.4,96.5,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
73,Qualification,S.T. DE,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,575.2,,,95.6,96.3,97.2,95.6,97.2,93.3,,,,,,,,,,,,Carabine 10m,10m Junior Men_2025.pdf
1,Qualification,Lucile HELARD,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,626.9,,,104.1,105.8,103.4,103.8,104.7,105.1,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
3,Qualification,Louna CALONNEC,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,626.5,,,103.7,106.2,104.4,103.3,104.4,104.5,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
6,Qualification,Tifenn POMES,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,624.1,,,103.1,104.5,104.1,103.5,105.4,103.5,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
8,Qualification,Anceline BRACKMAN,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,622.8,,,102.1,104.6,105.7,101.8,104.2,104.4,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
9,Qualification,Sophie HAUTVAL,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,622.6,,,101.7,102.8,103.6,103.3,105.6,105.6,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
10,Qualification,Léa QUINDROIT,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,622.2,,,103.2,103.2,104.1,103.2,104.1,104.4,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
16,Qualification,Pauline CLEMENT,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,618.3,,,98.2,104.5,104.7,102.7,104.3,103.9,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
17,Qualification,Alizia GARRIGUE,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,617.5,,,104.7,102.4,102.6,101.4,102.9,103.5,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
18,Qualification,Océane MAINVIS,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,616.8,,,102.5,102.8,103.3,102.2,102.5,103.5,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
19,Qualification,Eva EVORA,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,616.5,,,102.1,103.1,101.6,101.5,103.4,104.8,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
20,Qualification,Jeanne POUYET,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,616.2,,,102.6,102.1,101.1,104.4,102.6,103.4,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
22,Qualification,Lou GIRETTI,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,615.6,,,102.3,104.7,102.5,102.1,102.5,101.5,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
24,Qualification,Inès SOUILLARD,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,611.6,,,103.6,102.6,103.6,100.3,98.3,103.2,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
25,Qualification,Sarah CARDOT,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,611.1,,,102.7,101.3,102.9,102.3,100.2,101.7,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
26,Qualification,Loane COLLOT,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,610.3,,,101.6,100.9,103.3,102.8,100.3,101.4,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
29,Qualification,Julie BRIAND,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,609.6,,,102.2,99.7,102.1,101.5,103.7,100.4,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
30,Qualification,Alicia GRINGUILLARD,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,609.4,,,100.6,101.4,102.3,100.9,101.8,102.4,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
31,Qualification,Sarah JOZWIAK,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,609.3,,,99.4,102.4,102.7,101.1,101.8,101.9,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
32,Qualification,Louise ALLARD,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,608.9,,,101.6,97.7,103.6,102.5,100.7,102.8,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
33,Qualification,Emeline JUSTE,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,608.4,,,102.2,98.8,101.7,99.8,102.3,103.6,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
34,Qualification,Lucie DUBOIS,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,608.3,,,102.7,103.4,100.9,99.6,101.8,99.9,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
35,Qualification,Elise WILLIOT,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,607.9,,,101.5,101.2,102.4,101.9,100.4,100.5,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
37,Qualification,Justine FAYARD,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,606.9,,,101.2,99.3,102.8,100.9,100.6,102.1,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
40,Qualification,Coralie CARREY,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,605.8,,,100.3,102.2,100.1,101.2,102.3,99.7,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
41,Qualification,Stella GAILLARD,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,605.5,,,101.3,100.5,99.7,101.8,100.7,101.5,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
43,Qualification,Manon MAYE,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,605.1,,,99.7,100.5,99.6,100.3,102.3,102.7,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
44,Qualification,Sarah GAUVIN,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,604.8,,,98.4,102.9,99.8,101.7,100.9,101.1,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
45,Qualification,"98,7 99,7",2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,604.7,,,98.7,99.7,100.9,101.1,101.4,102.9,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
49,Qualification,Océane LE,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,602.8,,,98.8,103.9,100.6,100.2,101.1,98.2,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
51,Qualification,Diamantine COATRIEUX,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,602.2,,,99.9,101.3,99.5,101.2,102.4,97.9,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
52,Qualification,Klervie BOURDON,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,601.8,,,102.1,98.1,100.5,99.5,101.3,100.3,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
53,Qualification,Luanne MORAND,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,601.1,,,98.9,102.2,98.2,101.6,101.3,98.9,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
54,Qualification,Lola VANDERMAELEN,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,600.3,,,97.3,102.6,99.9,102.1,97.2,101.2,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
55,Qualification,Lilou GARCIA,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,600.2,,,100.9,101.8,100.9,98.3,97.4,100.9,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
57,Qualification,Amandine BLANC,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,599.7,,,98.4,103.5,97.3,101.1,97.5,101.9,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
60,Qualification,Lucie LEYMARIE,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,599.2,,,101.6,97.7,101.3,102.6,99.5,96.5,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
64,Qualification,Pauline GAUNON,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,594.5,,,100.8,98.5,98.1,99.9,99.3,97.9,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
67,Qualification,Garance CIRET,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,590.8,,,96.6,97.6,98.5,97.4,100.3,100.4,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
71,Qualification,Alyson KOFFLER,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,586.1,,,97.9,98.6,95.5,98.7,97.3,98.1,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
73,Qualification,Léa BRAUN,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,583.7,,,98.5,95.6,98.7,96.2,99.9,94.8,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
74,Qualification,Noéline LAUCAT-BETTIG,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,564.3,,,96.8,93.5,80.2,95.2,98.5,100.1,,,,,,,,,,,,Carabine 10m,10m Junior Women_2025.pdf
1,Qualification,Bastien DESTEFANIS,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,631.5,,,105.7,103.4,105.8,105.2,104.9,106.5,,,,,,,,,,,,Carabine 10m,10m Men_2025.pdf
3,Qualification,Romain AUFRERE,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,628.8,,,105.4,104.1,104.3,104.9,104.6,105.5,,,,,,,,,,,,Carabine 10m,10m Men_2025.pdf
5,Qualification,Brian BAUDOUIN,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,625.8,,,104.8,104.7,103.2,103.4,105.1,104.6,,,,,,,,,,,,Carabine 10m,10m Men_2025.pdf
8,Qualification,Nicolas MOMPACH,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,622.8,,,101.8,103.5,103.6,105.4,105.4,103.1,,,,,,,,,,,,Carabine 10m,10m Men_2025.pdf
9,Qualification,Thomas DEBENNE,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,622.3,,,103.4,102.1,103.3,103.9,105.4,104.2,,,,,,,,,,,,Carabine 10m,10m Men_2025.pdf
10,Qualification,Félix BLATEAU,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,622.1,,,103.9,103.4,104.4,102.5,104.3,103.6,,,,,,,,,,,,Carabine 10m,10m Men_2025.pdf
11,Qualification,Emilien CHASSAT,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,621.6,,,104.4,103.3,101.6,105.2,104.2,102.9,,,,,,,,,,,,Carabine 10m,10m Men_2025.pdf
12,Qualification,Florent POMAR,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,621.2,,,103.3,104.4,103.1,103.2,103.8,103.4,,,,,,,,,,,,Carabine 10m,10m Men_2025.pdf
13,Qualification,Bastien PAUZIES,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,621.1,,,103.1,101.9,103.2,103.6,104.4,104.9,,,,,,,,,,,,Carabine 10m,10m Men_2025.pdf
18,Qualification,Valérian SAUVEPLANE,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,618.3,,,98.4,104.8,104.8,103.7,101.8,104.8,,,,,,,,,,,,Carabine 10m,10m Men_2025.pdf
